,cond_vol
0,-132.1044788258433
1,-129.06982557131852
2,-117.55673620929515
3,-141.35734441392202
4,-125.80732111423859
5,-140.4245638187402
6,-140.83301905525337
7,-70.13623580391292
8,-138.78617502585814
9,-122.93703375104408
10,-110.43256660926113
11,-124.14356970876585
12,-152.29293174932465
13,-148.47291020064307
14,-82.98591406335021
15,-129.8984039876922
16,-174.0184369694192
17,-118.16636197552876
18,-137.20124054158993
19,-141.4551950299112
20,-152.4453235620195
21,-71.26529805732761
22,-49.991161010705284
23,-134.58330136217495
24,-124.39153595125538
25,-126.37627433624608
26,-143.63943736451333
27,-118.60449599762889
28,-101.32362072676882
29,-127.75875642191482
30,-104.83631999131907
31,-100.32648702130842
32,-89.2429926834922
33,-122.41693978542983
34,-131.67660408555867
35,-125.92561370099352
36,-120.41763118468825
37,-155.8525149635243
38,-168.4838073429273
39,-170.27897770647505
40,-119.22465780500183
41,-123.32104750915752
42,-144.402750626437
43,-62.406726874733025
44,-134.64168561110645
45,-136.90840604133308
46,-142.74715192754115
47,-80.52139720074044
48,-76.60708441452184
49,-138.2330303887512
50,-107.5466669638019
51,-103.06427970077729
52,-171.16926205996867
53,-177.89508992393624
54,-169.69546853431265
55,-48.80408613023137
56,-112.18398941399528
57,-111.69838390780538
58,-126.49466498409623
59,-135.11555988459003
60,-56.07394363263958
61,-150.63184564627133
62,-111.25540647050894
63,-47.83467191620869
64,-131.15026465498508
65,-123.35222361101589
66,-130.3478408019046
67,-153.6867174414192
68,-126.3408424651316
69,-84.7111665146173
70,-128.89985705729276
71,-119.03579226005664
72,-157.92070302021926
73,-190.0114720172462
74,-90.3650009327015
75,-163.98070354620017
76,-135.90615497517967
77,-132.19307208155257
78,-73.88121251920055
79,-160.29771946032412
80,-97.47595305998848
81,-192.39507118017596
82,-85.8328738492373
83,-66.93647363911708
84,-111.50863980626404
85,-108.37208642599319
86,-115.57384518273757
87,-86.91118600136406
88,-143.48147302024051
89,-33.68946866420447
90,-138.808302337056
91,-127.08237128315244
92,-130.57467350938552
93,-124.47451464078819
94,-148.06407089729836
95,-135.3357017759185
96,-191.04621993402037
97,-198.60825875049068
98,-171.94303728615148
99,-117.48022797955564
100,-69.15959805241039
101,-181.42050137261822
102,-130.98842349843764
103,-186.3441109478548
104,-88.7181248961898
105,-149.90091612153455
106,32.04054239061492
107,-164.66735231324247
108,-57.38736756441413
109,-138.6353292089053
110,-137.83501591885053
111,-93.70685778588137
112,-208.15305156407206
113,-73.70129129830289
114,-156.88243468433114
115,-89.14494808778016
116,-88.08205638880229
117,-211.98323621090276
118,-153.24798459547435
119,-122.70192156835671
120,-156.70865916350147
121,-98.13913093109718
122,-106.72853199508941
123,-135.0577516259262
124,-93.49985333817204
125,-121.779108653729
126,-142.16437235816142
127,-93.38514551991466
128,-128.44021138111796
129,-95.0948607120906
130,-141.4997728280309
131,-137.68035301117536
132,-135.4018775886497
133,-120.05109872986849
134,-176.96836270281784
135,-113.76195577901763
136,-129.8559415912154
137,-135.4922770937818
138,-165.8042881917601
139,-121.06596196751364
140,-115.61822877527385
141,-93.61848438192015
142,-128.36473339033165
143,-104.92456037137507
144,-104.28320995827532
145,-137.81325606644617
146,-119.57456987860982
147,-182.44209629128954
148,-166.09134008413892
149,-112.57347968005396
150,-111.34692351995582
151,-131.1525519191964
152,-121.52440566706618
153,-66.88209498239023
154,-175.4287115098852
155,-106.41916270615164
156,-200.6386242420761
157,-153.72162786788962
158,-105.34551390162709
159,-124.68942616762041
160,-158.24063058790594
161,-59.57793751077696
162,-160.55194524471048
163,-170.22549333715983
164,-117.82216298426573
165,-158.3880034063091
166,-92.48360038875559
167,-124.50556577561512
168,-113.54265926162368
169,-103.29765145524999
170,-81.33495968472218
171,-118.06270417257204
172,-133.29007950363265
173,-143.77098442824936
174,-125.46326760702964
175,-102.5267325102449
176,-105.621214800215
177,-157.30108590652014
178,-102.62018551831196
179,-163.43008750379957
180,-155.94904816650177
181,8.627092383374588
182,-156.5422351816086
183,-49.4304451170958
184,-153.8662426994643
185,-73.21745065680557
186,-123.37257417805442
187,-114.68270373908206
188,-46.54516047085208
189,-100.7950426021107
190,-136.22036730769398
191,-140.3295629968766
192,-145.29934674031236
193,-72.29124069072878
194,-90.62730628548807
195,-136.44173936176364
196,-117.00891602523161
197,-63.671055078977176
198,-114.1544895532226
199,-133.96507840931332
200,-41.124090723328806
201,-109.90448745365374
202,-110.05341485416784
203,-69.19616588095639
204,-66.93762358239522
205,-81.23167459390481
206,-141.55424602265515
207,-146.06513235938385
208,-136.96384932185336
209,-108.0596898655735
210,-145.4400238224536
211,-97.62595024363787
212,-151.52324121695176
213,-124.01884398439879
214,-120.94106944726646
215,-99.5630483229361
216,-150.63863565355308
217,-118.66388193217388
218,-83.41791190160444
219,-97.87205170809654
220,-179.0667511362549
221,-91.8841816922507
222,-75.07050686201583
223,-145.277635808735
224,-171.52619910513974
225,-137.9575884351795
226,-105.93968718137033
227,-182.51201651954437
228,-122.43973758813192
229,-57.67317455881371
230,-139.95268801795083
231,-102.78836525546853
232,-96.76684480127693
233,-133.71013857567874
234,-198.19452752093807
235,-103.9453381963537
236,-118.45257178512806
237,-87.04465277387239
238,-150.74151187124406
239,-91.20809986552351
240,-102.04596926249076
241,-127.80914165041014
242,-100.2376169469668
243,-141.30919047994962
244,-83.62936624045363
245,-96.56256319172819
246,-95.39851103244689
247,-111.06788208927654
248,-125.90721209189418
249,-157.81019472487222
250,-105.26837271152984
251,-100.12173984194662
252,-103.9057768837075
253,-125.56798422263748
254,-74.229338679225
255,-153.8110442197823
256,-89.49030605690783
257,-115.85665387085237
258,-138.52165661070111
259,-178.49657800145758
260,-153.8841536870611
261,-132.8326008519879
262,-130.4922495363029
263,-78.26315434233106
264,-56.00779341450544
265,-131.0175333954185
266,-79.2156011807443
267,-150.95873222722565
268,-126.09264718668001
269,-99.680866912641
270,-83.3489090821731
271,-148.3007911051482
272,-184.95244546790656
273,-202.06566082469345
274,-203.0078375339868
275,-143.79976108468043
276,-95.51962420496334
277,-64.21642843134595
278,-111.80452100855598
279,-51.90831303092381
280,-155.2377570721273
281,-140.58324136865852
282,-88.81470769938853
283,-119.39010716463054
284,-155.23185222580614
285,-194.08902770849548
286,-116.15166056405955
287,-131.2773706759332
288,-118.68711905811784
289,-166.3684252262467
290,-89.3907801211525
291,-101.30645214845617
292,-122.98206754903433
293,-174.5903654688302
294,-129.06305333007975
295,-73.85005968938583
296,-93.96958390122322
297,-150.9507975896575
298,-102.45570914024637
299,-61.171738459705004
300,-89.01096027963074
301,-135.49419694973363
302,-169.40243010711646
303,-112.14384620749165
304,-128.52301321689595
305,-76.5167347016313
306,-188.36266787864068
307,-176.26572923120023
308,-16.378437439954865
309,-95.47246978304597
310,-76.83308206304784
311,-71.07018930219935
312,-157.32797525779614
313,-160.20303416264287
314,-72.15102676343236
315,-168.11017189396426
316,-89.90750776271935
317,-129.52879550777982
318,-150.44625320945877
319,-192.82319893663856
320,-94.5139456849362
321,-105.23447339166964
322,-116.15839598039828
323,-133.79805345456415
324,-174.9887069775625
325,-89.53495150393863
326,-167.59674337707503
327,-80.3141375537848
328,-157.21915616551826
329,-126.97363413305541
330,-121.9198569297493
331,-88.2339968760377
332,-80.06564433390392
333,-106.02588293716572
334,-143.78509098602822
335,-94.8623272474567
336,-167.96664832253356
337,-86.9195300563645
338,-82.49355532926204
339,-149.29509866191916
340,-79.67646733372513
341,-142.41369231442033
342,-161.2593097783825
343,-95.04213689739194
344,-82.62668930250169
345,-141.9227365458381
346,-183.88192444474788
347,-211.3332523593237
348,-53.591841090635924
349,-128.21883571364816
350,-99.8970133977656
351,-67.18940678753131
352,-147.9837637941936
353,-190.95096467035103
354,-124.56698276397675
355,-121.89384448774896
356,-114.37321299943972
357,-146.4858546971496
358,-118.62925905914662
359,-239.02200476693685
360,-137.51008749328963
361,-145.78348246617122
362,-145.62891898810247
363,-107.89249754118988
364,-152.520374115767
365,-193.978755654614
366,-169.41220676569858
367,-115.62829671924989
368,-127.53990620040794
369,-133.09858019139475
370,-150.91308327305836
371,-79.96471927924279
372,-38.69385909641089
373,-221.04014751214046
374,-150.1519051640406
375,-124.81596154273656
376,-148.4383019364033
377,-184.03231438763444
378,-132.74886914510148
379,-160.39493989254652
380,-164.95425529082905
381,-100.8286627109682
382,-36.98735345852792
383,-97.20071272421514
384,-61.58415759807381
385,-168.25660996424153
386,-85.65786639264473
387,-119.36461740819433
388,-121.35309655019617
389,-120.66871230635807
390,-75.85038785350935
391,-173.42524294462075
392,-131.91522411442747
393,-27.394769128621533
394,-126.00834510015719
395,-149.06113421668468
396,-43.63223830076964
397,-176.41249792731227
398,-183.8570229398918
399,-22.037153332365676
400,-113.90948465193681
401,-94.91276476747754
402,-30.86745492177053
403,-81.57514647633346
404,-123.85212575952421
405,-112.08212304249993
406,-62.13368544439067
407,-215.78158585448548
408,-110.60017023329739
409,-200.5866569938441
410,-131.02963526685934
411,-181.23994392620997
412,-24.245580035666208
413,-136.64463053658983
414,-59.11541772939998
415,-120.59143682171852
416,-126.70483956601949
417,-125.51546121865726
418,-223.01119933206826
419,-53.46511659654442
420,-48.40457917433376
421,-101.11851090865332
422,-96.10614321046678
423,-100.79079037499655
424,-71.29184724755203
425,-107.58395404682517
426,-75.06939299040654
427,-179.07847711272458
428,-122.20934292376894
429,-154.37751729074716
430,-102.3481039406336
431,-97.6726530432276
432,-139.45142414005264
433,-35.82680244093149
434,-132.74673357321234
435,-136.82190368265353
436,-125.0946141526603
437,-79.39424847120651
438,-115.23631984171307
439,-107.71781684537
440,-60.42831020085903
441,-170.6284566776794
442,-220.48202666550287
443,-151.41251499945406
444,-131.92336865555163
445,-80.17483381636696
446,-89.43489239795457
447,-143.86506253726782
448,-144.0374855073712
449,-112.70288908303239
450,-198.93911910412993
451,-40.79750261501063
452,-163.78778310234452
453,-132.78389037675348
454,-189.11441059529184
455,-150.01726876053442
456,-122.22763510729025
457,-114.45426212994276
458,-50.20412774181581
459,-25.34726065252869
460,-30.545931316383644
461,-116.29649344963167
462,-93.99331766301196
463,-158.19669075786626
464,-121.22196795605782
465,-220.89736020049423
466,2.494665702666083
467,-148.13723468416669
468,-122.82961175688399
469,-116.90454314629716
470,-114.96086841780301
471,-189.08328074836191
472,-97.28545949696769
473,-115.79551071873601
474,-56.41118865091973
475,-165.41521323564126
476,-110.84660666306927
477,-98.75805870006369
478,-107.40029269827991
479,-87.78199179582418
480,-155.29544611292627
481,-54.73354436427934
482,-103.26689966533966
483,-139.71112465516316
484,-114.6337753703294
485,-89.38990833712056
486,-153.67418440591842
487,-68.60407304778994
488,-32.78172044758732
489,-99.21339850417701
490,-164.06356668083225
491,-193.57556522263565
492,-76.36209969420202
493,-78.5652348970244
494,-162.08456960951537
495,-112.39495096125232
496,-105.07105365151041
497,-102.15243241058934
498,-156.22646414029805
499,-126.78251243540952
500,-134.07362052501054
501,-102.85718504579081
502,-62.02225865509398
503,-132.34204021916412
504,-85.2420713783419
505,-109.24650063332209
506,-100.76918453247534
507,-158.572619662596
508,-95.12116255590931
509,-79.52916156610019
510,-148.38019978370065
511,-67.491704555513
512,-141.34458016325604
513,-61.57592903332865
