"","tanggal","brgkt","tiba"
"1",2019-05-28,9285,5755
"2",2019-05-29,9985,6983
"3",2019-05-30,10636,7614
"4",2019-05-31,10708,7319
"5",2019-06-01,10697,6777
"6",2019-06-02,10620,5893
"7",2019-06-03,10466,5495
"8",2019-06-04,8365,4174
"9",2019-06-05,7236,2764
"10",2019-06-06,6765,3854
"11",2019-06-07,7407,5941
"12",2019-06-08,8426,8437
"13",2019-06-09,10343,10676
"14",2019-06-10,8639,10092
"15",2019-06-11,7422,9260
"16",2019-06-12,8075,10039
"17",2019-06-13,7283,9077
"18",2019-06-14,7730,10036
"19",2019-06-15,7887,10719
"20",2019-12-18,9664,8516
"21",2019-12-19,9768,8245
"22",2019-12-20,10195,8484
"23",2019-12-21,9773,8221
"24",2019-12-22,10162,8583
"25",2019-12-23,9110,7927
"26",2019-12-24,8466,7231
"27",2019-12-25,8296,7200
"28",2019-12-26,7518,6770
"29",2019-12-27,7398,6278
"30",2019-12-28,7430,7297
"31",2019-12-29,7151,7407
"32",2019-12-30,6250,6562
"33",2019-12-31,6175,6380
"34",2020-01-01,5658,6286
"35",2020-01-02,6442,7416
"36",2020-01-03,6907,8243
"37",2020-01-04,7395,8548
"38",2020-01-05,7774,9464
"39",2020-01-06,6675,9440
"40",2020-01-07,6464,8738
"41",2020-01-08,6542,8985
"42",2020-04-01,2508,2400
"43",2020-04-02,1815,1650
"44",2020-04-03,1636,1369
"45",2020-04-04,1239,1131
"46",2020-04-05,1390,1310
"47",2020-04-06,1060,1056
"48",2020-04-07,1279,1024
"49",2020-04-08,1410,1132
"50",2020-04-09,1374,1186
"51",2020-04-10,1470,1067
"52",2020-04-11,1035,750
"53",2020-04-12,1615,1529
"54",2020-04-13,1101,1003
"55",2020-04-14,949,898
"56",2020-04-15,1880,1541
"57",2020-04-16,1506,1462
"58",2020-04-17,2134,1670
"59",2020-04-18,1515,1153
"60",2020-04-19,2078,1939
"61",2020-04-20,2079,1939
"62",2020-04-21,1382,1025
"63",2020-04-22,2156,1841
"64",2020-04-23,2238,1571
"65",2020-04-24,1900,1192
"66",2020-04-25,0,0
"67",2020-04-26,0,0
"68",2020-04-27,3,3
"69",2020-04-28,18,0
"70",2020-04-29,101,71
"71",2020-04-30,38,29
"72",2020-05-01,11,0
"73",2020-05-02,57,0
"74",2020-05-03,58,49
"75",2020-05-04,109,109
"76",2020-05-05,102,105
"77",2020-05-06,83,156
"78",2020-05-07,50,52
"79",2020-05-08,86,35
"80",2020-05-09,87,94
"81",2020-05-10,84,48
"82",2020-05-11,91,116
"83",2020-05-12,415,407
"84",2020-05-13,268,296
"85",2020-05-14,397,350
"86",2020-05-15,0,400
"87",2020-05-16,311,185
"88",2020-05-17,337,152
"89",2020-05-18,466,346
"90",2020-05-19,612,280
"91",2020-05-20,527,374
"92",2020-05-21,0,368
"93",2020-05-22,685,334
"94",2020-05-23,223,180
"95",2020-05-24,4,4
"96",2020-05-25,74,60
"97",2020-05-26,255,405
"98",2020-05-27,10,0
"99",2020-05-28,217,159
"100",2020-05-29,187,164
"101",2020-05-30,132,158
"102",2020-05-31,86,134
"103",2020-06-01,1085,1518
"104",2020-06-02,1357,1606
"105",2020-06-03,1057,598
"106",2020-06-04,1907,1157
"107",2020-06-05,507,272
"108",2020-06-06,486,239
"109",2020-06-07,1038,689
"110",2020-06-08,637,546
"111",2020-06-09,947,597
"112",2020-06-10,1570,1222
"113",2020-06-11,1647,1305
"114",2020-06-12,1267,1069
"115",2020-06-13,1564,1275
"116",2020-06-14,2152,2128
"117",2020-06-15,1539,1364
"118",2020-06-16,2415,2005
"119",2020-06-17,2317,2077
"120",2020-06-18,2301,2166
"121",2020-06-19,1998,1694
"122",2020-06-20,2073,1758
"123",2020-06-21,2702,2381
"124",2020-06-22,1583,1312
"125",2020-06-23,1810,1842
"126",2020-06-24,2283,2344
"127",2020-06-25,2445,2045
"128",2020-06-26,2268,2068
"129",2020-06-27,1940,1736
"130",2020-06-28,2300,2141
"131",2020-06-29,1376,1401
"132",2020-06-30,2525,2308
"133",2020-07-01,2934,2651
"134",2020-07-02,3143,2921
"135",2020-07-03,2770,2527
"136",2020-07-04,2381,2272
"137",2020-07-05,2715,2498
"138",2020-07-06,2052,2078
"139",2020-07-07,2612,2318
"140",2020-07-08,2774,2759
"141",2020-07-09,2926,2682
"142",2020-07-10,2943,2629
"143",2020-07-11,2893,2547
"144",2020-07-12,2721,2567
"145",2020-07-13,2153,2368
"146",2020-07-14,2651,2530
"147",2020-07-15,3086,3137
"148",2020-07-16,3319,3391
"149",2020-07-17,2824,2571
"150",2020-07-18,2852,2703
"151",2020-07-19,3100,3154
"152",2020-07-20,2735,2684
"153",2020-07-21,2883,2720
"154",2020-07-22,3003,2874
"155",2020-07-23,2994,2764
"156",2020-07-24,2925,2655
"157",2020-07-25,3450,2832
"158",2020-07-26,3929,3295
"159",2020-07-27,3392,2681
"160",2020-07-28,3392,2652
"161",2020-07-29,3709,2973
"162",2020-07-30,6315,2901
"163",2020-07-31,2082,1439
"164",2020-08-01,2189,1800
"165",2020-08-02,3554,3352
"166",2020-08-03,3260,3362
"167",2020-08-04,2990,3262
"168",2020-08-05,4051,4024
"169",2020-08-06,3907,3944
"170",2020-08-07,3272,3358
"171",2020-08-08,3377,3388
"172",2020-08-09,3994,4199
"173",2020-08-10,3844,4099
"174",2020-08-11,3498,3739
"175",2020-08-12,3696,3650
"176",2020-08-13,4224,4433
"177",2020-08-14,3972,3432
"178",2020-08-15,4682,3890
"179",2020-08-16,3479,3799
"180",2020-08-17,3312,3495
"181",2020-08-18,2579,2893
"182",2020-08-19,3596,3522
"183",2020-08-20,3987,3965
"184",2020-08-21,2618,2520
"185",2020-08-22,2922,3420
"186",2020-08-23,4122,4851
"187",2020-08-24,2837,3749
"188",2020-08-25,3636,3656
"189",2020-08-26,3735,3898
"190",2020-08-27,4517,3949
"191",2020-08-28,4517,3949
"192",2020-08-29,2919,2925
"193",2020-08-30,3822,4045
"194",2020-08-31,2822,3268
"195",2020-09-01,3754,3922
"196",2020-09-02,3493,3582
"197",2020-09-03,3187,3358
"198",2020-09-04,3568,3255
"199",2020-09-05,3241,3230
"200",2020-09-06,3852,3938
"201",2020-09-07,2720,2991
"202",2020-09-08,3504,3542
"203",2020-09-09,3809,3836
"204",2020-09-10,3314,3255
"205",2020-09-11,4247,3725
"206",2020-09-12,2894,2907
"207",2020-09-13,4143,4602
"208",2020-09-14,2709,3047
"209",2020-09-15,3113,3177
"210",2020-09-16,3459,3478
"211",2020-09-17,2901,3291
"212",2020-09-18,3841,3433
"213",2020-09-19,3131,2841
"214",2020-09-20,4057,3943
"215",2020-09-21,2843,3125
"216",2020-09-22,3007,2806
"217",2020-09-23,3051,3361
"218",2020-09-24,2644,2726
"219",2020-09-25,3032,3064
"220",2020-09-26,3070,2664
"221",2020-09-27,3520,3566
"222",2020-09-28,2168,2850
"223",2020-09-29,2722,2772
"224",2020-09-30,3363,3179
"225",2020-10-01,3525,3258
"226",2020-10-02,3354,2654
"227",2020-10-03,2995,2853
"228",2020-10-04,3463,3534
"229",2020-10-05,2808,3226
"230",2020-10-06,3021,2889
"231",2020-10-07,3732,3436
"232",2020-10-08,3616,3469
"233",2020-10-09,3266,2952
"234",2020-10-10,3296,3010
"235",2020-10-11,3469,3661
"236",2020-10-12,2854,3246
"237",2020-10-13,3121,3022
"238",2020-10-14,3287,3349
"239",2020-10-15,3628,3474
"240",2020-10-16,4225,2774
"241",2020-10-17,3753,3553
"242",2020-10-18,4032,4020
"243",2020-10-19,2775,2899
"244",2020-10-20,3539,3494
"245",2020-10-21,3701,3532
"246",2020-10-22,3987,3949
"247",2020-10-23,4048,3052
"248",2020-10-24,4227,3803
"249",2020-10-25,4438,4219
"250",2020-10-26,3762,3469
"251",2020-10-27,4485,3811
"252",2020-10-28,5201,4362
"253",2020-10-29,4569,3651
"254",2020-10-30,3929,3035
"255",2020-10-31,4167,4022
"256",2020-12-01,4368,4261
"257",2020-12-02,4144,3997
"258",2020-12-03,4818,4197
"259",2020-12-04,5175,4307
"260",2020-12-05,5073,4687
"261",2020-12-06,4817,4546
"262",2020-12-07,3713,3902
"263",2020-12-08,4525,3975
"264",2020-12-09,3435,3343
"265",2020-12-10,5520,4716
"266",2020-12-11,5012,3891
"267",2020-12-12,5172,4201
"268",2020-12-13,5425,5383
"269",2020-12-14,5158,4114
"270",2020-12-15,5673,4941
"271",2020-12-16,5134,5041
"272",2020-12-17,6658,5538
"273",2020-12-18,5843,4774
"274",2020-12-19,5846,4683
"275",2020-12-20,6255,5730
"276",2020-12-21,5406,4789
"277",2020-12-22,5142,4139
"278",2020-12-23,6097,4738
"279",2020-12-24,6384,5071
"280",2020-12-25,5160,3789
"281",2020-12-26,4240,3680
"282",2020-12-27,3449,4802
"283",2020-12-28,3746,4022
"284",2020-12-29,4038,3593
"285",2020-12-30,4092,3912
"286",2020-12-31,4077,4023
"287",2021-01-01,2274,2668
"288",2021-01-02,3436,4478
"289",2021-01-03,4617,5858
"290",2021-01-04,3302,5142
"291",2021-01-05,3713,4753
"292",2021-01-06,3678,4929
"293",2021-01-07,3857,4580
"294",2021-01-08,3742,4411
"295",2021-01-09,4198,4889
"296",2021-01-10,4515,5560
"297",2021-01-11,3207,4598
"298",2021-01-12,3722,3748
"299",2021-01-13,3190,3956
"300",2021-01-14,3611,3738
"301",2021-01-15,3444,3395
"302",2021-01-16,3833,3994
"303",2021-01-17,3208,3745
"304",2021-01-18,2560,3019
"305",2021-01-19,3179,3242
"306",2021-01-20,3485,3243
"307",2021-01-21,2777,3190
"308",2021-01-22,2576,2602
"309",2021-01-23,2671,2447
"310",2021-01-24,3101,3338
"311",2021-01-25,2469,2601
"312",2021-01-26,3093,3285
"313",2021-01-27,2915,3390
"314",2021-01-28,3051,3483
"315",2021-01-29,2951,2853
"316",2021-01-30,3094,3002
"317",2021-01-31,2931,3453
"318",2021-02-01,2852,3126
"319",2021-02-02,3009,3015
"320",2021-02-03,3425,3664
"321",2021-02-04,3372,3267
"322",2021-02-05,3174,3049
"323",2021-02-06,3277,3225
"324",2021-02-07,2686,3205
"325",2021-02-08,2476,2856
"326",2021-02-09,3414,3358
"327",2021-02-10,4033,3823
"328",2021-02-11,4236,3507
"329",2021-02-12,3533,2671
"330",2021-02-13,2492,2327
"331",2021-02-14,2717,3262
"332",2021-02-15,3104,3797
"333",2021-02-16,3286,3744
"334",2021-02-17,4027,3650
"335",2021-02-18,3199,3396
"336",2021-02-19,3632,3278
"337",2021-02-20,3320,3092
"338",2021-02-21,3083,3579
"339",2021-02-22,2368,2810
"340",2021-02-23,2929,3323
"341",2021-02-24,3615,3765
"342",2021-02-25,3650,3500
"343",2021-02-26,3327,2930
"344",2021-02-27,3999,3316
"345",2021-02-28,3609,3968
"346",2021-03-01,2578,2889
"347",2021-03-02,3128,3288
"348",2021-03-03,3674,3476
"349",2021-03-04,3410,3330
"350",2021-03-05,3665,2985
"351",2021-03-06,3686,3273
"352",2021-03-07,2966,3071
"353",2021-03-08,2939,2964
"354",2021-03-09,3417,3103
"355",2021-03-10,4335,3557
"356",2021-03-11,4631,3898
"357",2021-03-12,3085,2567
"358",2021-03-13,3402,3283
"359",2021-03-14,3704,4361
"360",2021-03-15,3309,3681
"361",2021-03-16,3621,3771
"362",2021-03-17,3910,4036
"363",2021-03-18,3596,3449
"364",2021-03-19,3891,3542
"365",2021-03-20,4087,3585
"366",2021-03-21,3676,4170
"367",2021-03-22,3090,3423
"368",2021-03-23,3491,3739
"369",2021-03-24,4043,4056
"370",2021-03-25,4149,3582
"371",2021-03-26,4216,3411
"372",2021-03-27,3386,3467
"373",2021-03-28,4191,3907
"374",2021-03-29,3006,3094
"375",2021-03-30,3938,3824
"376",2021-03-31,4603,3969
"377",2021-04-01,5381,4082
"378",2021-04-02,5528,4211
"379",2021-04-03,3812,3296
"380",2021-04-04,4753,4741
"381",2021-04-05,4351,4463
"382",2021-04-06,4657,4841
"383",2021-04-07,5217,4839
"384",2021-04-08,5949,4657
"385",2021-04-09,4998,4287
"386",2021-04-10,5953,5073
"387",2021-04-11,5443,5733
"388",2021-04-12,3958,3888
"389",2021-04-13,3812,3498
"390",2021-04-14,3305,3340
"391",2021-04-15,3888,4050
"392",2021-04-16,3543,2871
"393",2021-04-17,3491,3227
"394",2021-04-18,4139,4345
"395",2021-04-19,3150,3227
"396",2021-04-20,3150,3229
"397",2021-04-21,3823,3570
"398",2021-04-22,3903,3444
"399",2021-04-23,4497,3581
"400",2021-04-24,4765,3893
"401",2021-04-25,5100,4401
"402",2021-04-26,3664,3019
"403",2021-04-27,3648,3394
"404",2021-04-28,4365,3571
"405",2021-04-29,4905,3648
"406",2021-04-30,6330,4130
"407",2021-05-01,6611,3610
"408",2021-05-02,6355,4273
"409",2021-05-03,6699,3818
"410",2021-05-04,7335,4431
"411",2021-05-05,8127,5011
"412",2021-05-06,284,236
"413",2021-05-07,216,212
"414",2021-05-08,422,234
"415",2021-05-09,393,284
"416",2021-05-10,304,225
"417",2021-05-11,683,220
"418",2021-05-12,264,185
"419",2021-05-13,81,68
"420",2021-05-14,204,79
"421",2021-05-15,157,103
"422",2021-05-16,221,146
"423",2021-05-17,475,551
"424",2021-05-18,6882,6538
"425",2021-05-19,6321,6469
"426",2021-05-20,6281,6486
"427",2021-05-21,6266,6167
"428",2021-05-22,5919,6003
"429",2021-05-23,5819,6446
"430",2021-05-24,5214,5600
"431",2021-05-25,5992,6365
"432",2021-05-26,6505,6663
"433",2021-05-27,5632,6112
"434",2021-05-28,5768,6177
"435",2021-05-29,5898,6320
"436",2021-05-30,5401,6421
"437",2021-05-31,4256,5722
"438",2021-06-01,5704,6476
"439",2021-06-02,5102,6177
"440",2021-06-03,5161,6056
"441",2021-06-04,5359,6130
"442",2021-06-05,5684,6159
"443",2021-06-06,5198,6142
"444",2021-06-07,4572,5976
"445",2021-06-08,4967,6003
"446",2021-06-09,5208,6071
"447",2021-06-10,5284,6238
"448",2021-06-11,5430,5730
"449",2021-06-12,5655,5976
"450",2021-06-13,5003,6152
"451",2021-06-14,4439,6460
"452",2021-06-15,4415,5799
"453",2021-06-16,5434,5820
"454",2021-06-17,5408,5453
"455",2021-06-18,5972,5580
"456",2021-06-19,5821,5322
"457",2021-06-20,5829,6121
"458",2021-06-21,4686,5325
"459",2021-06-22,4580,4924
"460",2021-06-23,4844,5134
"461",2021-06-24,4384,4760
"462",2021-06-25,4997,5230
"463",2021-06-26,4908,5089
"464",2021-06-27,4739,5360
"465",2021-06-28,3825,4795
"466",2021-06-29,5083,4706
"467",2021-06-30,4799,5126
"468",2021-07-01,4427,4510
"469",2021-07-02,4630,4905
"470",2021-07-03,2945,3604
"471",2021-07-04,3296,4264
"472",2021-07-05,1427,1260
"473",2021-07-06,1693,1871
"474",2021-07-07,1262,1679
"475",2021-07-08,1274,1701
"476",2021-07-09,1164,1578
"477",2021-07-10,1250,1851
"478",2021-07-11,1240,1862
"479",2021-07-12,1118,1340
"480",2021-07-13,893,1088
"481",2021-07-14,1026,1283
"482",2021-07-15,1146,1267
"483",2021-07-16,1070,1064
"484",2021-07-17,1114,1163
"485",2021-07-18,1300,1227
"486",2021-07-19,522,339
"487",2021-07-20,535,506
"488",2021-07-21,1088,960
"489",2021-07-22,1104,992
"490",2021-07-23,1171,1270
"491",2021-07-24,1313,1490
"492",2021-07-25,1008,1241
"493",2021-07-26,1154,1415
"494",2021-07-27,1170,1257
"495",2021-07-28,1655,1839
"496",2021-07-29,1499,1667
"497",2021-07-30,1537,1564
"498",2021-07-31,1362,1327
"499",2021-08-01,1417,1488
"500",2021-08-02,733,841
"501",2021-08-03,804,1141
"502",2021-08-04,1709,1980
"503",2021-08-05,1667,1844
"504",2021-08-06,1795,1884
"505",2021-08-07,1703,1667
"506",2021-08-08,1838,2018
"507",2021-08-09,1137,1360
"508",2021-08-10,1496,1517
"509",2021-08-11,1844,2067
"510",2021-08-12,1586,1715
"511",2021-08-13,1626,1607
"512",2021-08-14,1974,1993
"513",2021-08-15,3093,2231
"514",2021-08-16,1543,1247
"515",2021-08-17,1620,1430
"516",2021-08-18,1632,1719
"517",2021-08-19,1603,1347
"518",2021-08-20,2324,2416
"519",2021-08-21,2233,2174
"520",2021-08-22,2476,2586
"521",2021-08-23,1363,1599
"522",2021-08-24,1694,1849
"523",2021-08-25,2354,2484
"524",2021-08-26,2393,2490
"525",2021-08-27,2619,2265
"526",2021-08-28,2785,2475
"527",2021-08-29,2207,2452
"528",2021-08-30,1655,1551
"529",2021-08-31,1975,1971
"530",2021-09-01,2556,2627
"531",2021-09-02,2415,2463
"532",2021-09-03,2646,2612
"533",2021-09-04,2996,2741
"534",2021-09-05,2980,3153
"535",2021-09-06,2107,2119
"536",2021-09-07,2295,2519
"537",2021-09-08,3120,3126
"538",2021-09-09,3153,3149
"539",2021-09-10,3673,2640
"540",2021-09-11,3341,3137
"541",2021-09-12,3178,3258
"542",2021-09-13,2368,2761
"543",2021-09-14,2631,2608
"544",2021-09-15,3269,3399
"545",2021-09-16,3407,3308
"546",2021-09-17,3191,2916
"547",2021-09-18,3453,3092
"548",2021-09-19,3396,3867
"549",2021-09-20,2735,2683
"550",2021-09-21,2538,2633
"551",2021-09-22,3429,3149
"552",2021-09-23,3177,3142
"553",2021-09-24,3531,3338
"554",2021-09-25,3240,3142
"555",2021-09-26,3595,3748
"556",2021-09-27,2922,3030
"557",2021-09-28,2858,3017
"558",2021-09-29,3829,3904
"559",2021-09-30,3954,3254
"560",2021-10-01,3896,3420
"561",2021-10-02,3905,3487
"562",2021-10-03,3586,4056
"563",2021-10-04,2906,3207
