"","tanggal","brgkt","tiba"
"564",2021-10-05,3073,3691
"565",2021-10-06,3985,4038
"566",2021-10-07,4232,3754
"567",2021-10-08,4118,3538
"568",2021-10-09,4201,3710
"569",2021-10-10,4061,4643
"570",2021-10-11,3170,3745
"571",2021-10-12,3743,3942
"572",2021-10-13,4604,4454
"573",2021-10-14,4383,3910
"574",2021-10-15,4562,3823
"575",2021-10-16,4893,4389
"576",2021-10-17,4569,4495
"577",2021-10-18,3351,3918
"578",2021-10-19,3571,3372
"579",2021-10-20,5073,4819
"580",2021-10-21,3861,3828
"581",2021-10-22,3928,3504
"582",2021-10-23,4706,4388
"583",2021-10-24,4346,4852
"584",2021-10-25,3523,4044
"585",2021-10-26,3911,3833
"586",2021-10-27,4852,4693
"587",2021-10-28,4665,4276
"588",2021-10-29,4556,4069
"589",2021-10-30,4646,4760
"590",2021-10-31,4402,4871
"591",2021-11-01,3830,4471
"592",2021-11-02,4274,4348
"593",2021-11-03,5443,4884
"594",2021-11-04,5154,4354
"595",2021-11-05,5259,4264
"596",2021-11-06,5218,5038
"597",2021-11-07,4913,5278
"598",2021-11-08,4518,5055
"599",2021-11-09,4458,4600
"600",2021-11-10,5673,4927
"601",2021-11-11,5297,4447
"602",2021-11-12,5231,4086
"603",2021-11-13,4671,4894
"604",2021-11-14,5002,5715
"605",2021-11-15,4005,4608
"606",2021-11-16,4313,4332
"607",2021-11-17,5662,5021
"608",2021-11-18,4816,4243
"609",2021-11-19,4585,4538
"610",2021-11-20,4204,4523
"611",2021-11-21,4886,5330
"612",2021-11-22,4229,4491
"613",2021-11-23,4155,4068
"614",2021-11-24,5012,4544
"615",2021-11-25,5468,4878
"616",2021-11-26,4938,4461
"617",2021-11-27,5024,5198
"618",2021-11-28,4348,5394
"619",2021-11-29,3952,4631
"620",2021-11-30,4586,4686
"621",2021-12-01,5133,5004
"622",2021-12-02,4615,4514
"623",2021-12-03,4916,4156
"624",2021-12-04,4889,5006
"625",2021-12-05,5156,5340
"626",2021-12-06,4378,4403
"627",2021-12-07,4900,4706
"628",2021-12-08,5505,4921
"629",2021-12-09,5135,4674
"630",2021-12-10,5520,5017
"631",2021-12-11,5271,5128
"632",2021-12-12,5226,5308
"633",2021-12-13,4903,5024
"634",2021-12-14,5271,5363
"635",2021-12-15,5625,4943
"636",2021-12-16,5116,5074
"637",2021-12-17,5475,4929
"638",2021-12-18,5909,5480
"639",2021-12-19,5457,5554
"640",2021-12-20,5042,5164
"641",2021-12-21,4698,4572
"642",2021-12-22,5428,5210
"643",2021-12-23,5329,4950
"644",2021-12-24,3857,3609
"645",2021-12-25,3560,3135
"646",2021-12-26,3113,3225
"647",2021-12-27,3144,3079
"648",2021-12-28,3213,3003
"649",2021-12-29,3252,2841
"650",2021-12-30,3393,3193
"651",2021-12-31,2878,2472
"652",2022-01-01,2231,2658
"653",2022-01-02,3486,3995
"654",2022-01-03,3753,4314
"655",2022-01-04,4489,4989
"656",2022-01-05,4677,5135
"657",2022-01-06,5077,5168
"658",2022-01-07,5005,4795
"659",2022-01-08,5297,5547
"660",2022-01-09,4886,5288
"661",2022-01-10,4511,5522
"662",2022-01-11,4518,5482
"663",2022-01-12,4976,5057
"664",2022-01-13,4891,4759
"665",2022-01-14,4790,4412
"666",2022-01-15,5090,5040
"667",2022-01-16,4663,5391
"668",2022-01-17,3963,4684
"669",2022-01-18,3958,4611
"670",2022-01-19,4425,4471
"671",2022-01-20,4370,4586
"672",2022-01-21,4449,4126
"673",2022-01-22,4008,4345
"674",2022-01-23,4117,4902
"675",2022-01-24,3766,4503
"676",2022-01-25,3675,4119
"677",2022-01-26,4232,4484
"678",2022-01-27,4333,4214
"679",2022-01-28,4827,4238
"680",2022-01-29,4778,4735
"681",2022-01-30,3798,4960
"682",2022-01-31,3335,4341
"683",2022-02-01,4383,4246
"684",2022-02-02,3895,4333
"685",2022-02-03,3905,4114
"686",2022-02-04,4329,4218
"687",2022-02-05,4521,4337
"688",2022-02-06,4115,4504
"689",2022-02-07,3257,3773
"690",2022-02-08,3282,3736
"691",2022-02-09,3833,3593
"692",2022-02-10,3683,3763
"693",2022-02-11,3427,3502
"694",2022-02-12,3226,3641
"695",2022-02-13,3781,4223
"696",2022-02-14,3108,3220
"697",2022-02-15,2965,3590
"698",2022-02-16,3442,3300
"699",2022-02-17,3627,3339
"700",2022-02-18,3354,3214
"701",2022-02-19,3264,3153
"702",2022-02-20,3420,3829
"703",2022-02-21,2837,3540
"704",2022-02-22,2731,2834
"705",2022-02-23,3231,3206
"706",2022-02-24,3544,3467
"707",2022-02-25,3690,3065
"708",2022-02-26,3915,3469
"709",2022-02-27,3289,3373
"710",2022-02-28,3139,3145
"711",2022-03-01,2921,3110
"712",2022-03-02,3497,3328
"713",2022-03-03,3872,3406
"714",2022-03-04,3555,3150
"715",2022-03-05,3436,3331
"716",2022-03-06,3670,4176
"717",2022-03-07,3279,3975
"718",2022-03-08,3261,3670
"719",2022-03-09,4570,4318
"720",2022-03-10,4177,4111
"721",2022-03-11,4789,4215
"722",2022-03-12,4514,4231
"723",2022-03-13,4959,4699
"724",2022-03-14,5248,4282
"725",2022-03-15,4638,4400
"726",2022-03-16,5331,4743
"727",2022-03-17,5548,4586
"728",2022-03-18,5245,4160
"729",2022-03-19,5214,4584
"730",2022-03-20,4884,4875
"731",2022-03-21,4609,4503
"732",2022-03-22,4974,4916
"733",2022-03-23,5237,4768
"734",2022-03-24,5551,4775
"735",2022-03-25,5747,5097
"736",2022-03-26,7135,5801
"737",2022-03-27,5736,5670
"738",2022-03-28,5182,5627
"739",2022-03-29,4992,5445
"740",2022-03-30,5751,5559
"741",2022-03-31,5744,5304
"742",2022-04-01,5261,4568
"743",2022-04-02,4203,4150
"744",2022-04-03,3317,3770
"745",2022-04-04,3141,3840
"746",2022-04-05,3143,3501
"747",2022-04-06,3684,3495
"748",2022-04-07,3470,3311
"749",2022-04-08,3494,3057
"750",2022-04-09,4131,3955
"751",2022-04-10,4062,3750
"752",2022-04-11,3688,3511
"753",2022-04-12,4508,3669
"754",2022-04-13,4468,3380
"755",2022-04-14,4558,3941
"756",2022-04-15,3790,3636
"757",2022-04-16,4357,3955
"758",2022-04-17,4296,4476
"759",2022-04-18,4275,4379
"760",2022-04-19,5112,4182
"761",2022-04-20,5726,4260
"762",2022-04-21,6151,3929
"763",2022-04-22,5463,3691
"764",2022-04-23,6594,4574
"765",2022-04-24,6660,4418
"766",2022-04-25,7156,4167
"767",2022-04-26,7415,3889
"768",2022-04-27,7365,3991
"769",2022-04-28,7896,4679
"770",2022-04-29,8337,5083
"771",2022-04-30,7972,4859
"772",2022-05-01,7675,3276
"773",2022-05-02,5930,2385
"774",2022-05-03,5428,2788
"775",2022-05-04,5060,3158
"776",2022-05-05,5670,4912
"777",2022-05-06,6199,6311
"778",2022-05-07,6720,7629
"779",2022-05-08,6560,7631
"780",2022-05-09,6213,7811
"781",2022-05-10,6430,7645
"782",2022-05-11,6496,7597
"783",2022-05-12,5903,7606
"784",2022-05-13,6049,8008
"785",2022-05-14,6084,7780
"786",2022-05-15,6273,7694
"787",2022-05-16,5555,7475
"788",2022-05-17,5407,7553
"789",2022-05-18,5538,7051
"790",2022-05-19,5573,7014
"791",2022-05-20,5269,7234
"792",2022-05-21,5245,7126
"793",2022-05-22,6267,6727
"794",2022-05-23,5112,6952
"795",2022-05-24,4905,6737
"796",2022-05-25,5597,6915
"797",2022-05-26,6156,6740
"798",2022-05-27,4591,5909
"799",2022-05-28,4603,5448
"800",2022-05-29,4643,6124
"801",2022-05-30,4168,5579
"802",2022-05-31,4544,5786
"803",2022-06-01,5213,5782
"804",2022-06-02,4432,5405
"805",2022-06-03,4595,5028
"806",2022-06-04,5033,5330
"807",2022-06-05,4999,5927
"808",2022-06-06,4567,5957
"809",2022-06-07,4363,4776
"810",2022-06-08,5345,5375
"811",2022-06-09,5337,5249
"812",2022-06-10,7405,5389
"813",2022-06-11,5255,5148
"814",2022-06-12,5374,5543
"815",2022-06-13,5302,5373
"816",2022-06-14,5034,5006
"817",2022-06-15,6213,5359
"818",2022-06-16,6357,5287
"819",2022-06-17,6460,5235
"820",2022-06-18,6110,5221
"821",2022-06-19,6469,5728
"822",2022-06-20,6480,5959
"823",2022-06-21,6049,5247
"824",2022-06-22,6508,5660
"825",2022-06-23,6565,5013
"826",2022-06-24,6616,5718
"827",2022-06-25,6680,6189
"828",2022-06-26,6835,6403
"829",2022-06-27,6175,6291
"830",2022-06-28,5557,6321
"831",2022-06-29,6657,6111
"832",2022-06-30,6605,5471
"833",2022-07-01,6617,5848
"834",2022-07-02,6370,5811
"835",2022-07-03,6244,6292
"836",2022-07-04,5661,6806
"837",2022-07-05,5886,5967
"838",2022-07-06,6178,6362
"839",2022-07-07,6341,6165
"840",2022-07-08,6089,6041
"841",2022-07-09,4818,5249
"842",2022-07-10,3984,5361
"843",2022-07-11,5049,6617
"844",2022-07-12,5456,6615
"845",2022-07-13,5707,6543
"846",2022-07-14,5966,6582
"847",2022-07-15,5961,6161
"848",2022-07-16,5841,7155
"849",2022-07-17,5286,6828
"850",2022-07-18,5144,7059
"851",2022-07-19,5011,7142
"852",2022-07-20,5363,6735
"853",2022-07-21,5779,6420
"854",2022-07-22,5287,6089
"855",2022-07-23,5004,5461
"856",2022-07-24,4675,6149
"857",2022-07-25,4739,5930
"858",2022-07-26,4822,5498
"859",2022-07-27,5381,5729
"860",2022-07-28,5427,5640
"861",2022-07-29,5061,5405
"862",2022-07-30,4447,5520
"863",2022-07-31,4705,5635
"864",2022-08-01,4112,5372
"865",2022-08-02,3906,4779
"866",2022-08-03,4352,5143
"867",2022-08-04,5090,6621
"868",2022-08-05,5585,5187
"869",2022-08-06,4618,4982
"870",2022-08-07,5236,5488
"871",2022-08-08,4435,5416
"872",2022-08-09,4582,5069
"873",2022-08-10,5076,5212
"874",2022-08-11,5337,5169
"875",2022-08-12,5916,5286
"876",2022-08-13,5179,4517
"877",2022-08-14,4820,5035
"878",2022-08-15,4200,4788
"879",2022-08-16,3640,3947
"880",2022-08-17,4422,4093
"881",2022-08-18,4497,4149
"882",2022-08-19,4498,4620
"883",2022-08-20,4553,4508
"884",2022-08-21,4422,5460
"885",2022-08-22,4107,5858
"886",2022-08-23,4172,4596
"887",2022-08-24,4568,4733
"888",2022-08-25,5532,4716
"889",2022-08-26,5533,4933
"890",2022-08-27,4503,4397
"891",2022-08-28,5146,5118
"892",2022-08-29,4639,5012
"893",2022-08-30,3966,4418
"894",2022-08-31,4293,4322
"895",2022-09-01,5864,4727
"896",2022-09-02,5096,4469
"897",2022-09-03,4480,3827
"898",2022-09-04,4723,4178
"899",2022-09-05,4430,4851
"900",2022-09-06,4376,4060
"901",2022-09-07,5019,5058
"902",2022-09-08,5382,5120
"903",2022-09-09,5660,5502
"904",2022-09-10,5356,4367
"905",2022-09-11,5106,5415
"906",2022-09-12,5163,5412
"907",2022-09-13,4370,4479
"908",2022-09-14,4926,4736
"909",2022-09-15,6160,5138
"910",2022-09-16,5637,4675
"911",2022-09-17,5167,4617
"912",2022-09-18,5142,5821
"913",2022-09-19,5169,5647
"914",2022-09-20,4930,4982
"915",2022-09-21,5274,5391
"916",2022-09-22,5936,5492
"917",2022-09-23,5293,4810
"918",2022-09-24,4897,4762
"919",2022-09-25,4952,5599
"920",2022-09-26,4536,4933
"921",2022-09-27,4383,4688
"922",2022-09-28,4956,5231
"923",2022-09-29,5403,5004
"924",2022-09-30,5737,5487
"925",2022-10-01,4821,4738
"926",2022-10-02,4979,5144
"927",2022-10-03,4304,4829
"928",2022-10-04,4794,4704
"929",2022-10-05,5313,4937
"930",2022-10-06,5696,4841
"931",2022-10-07,5901,4863
"932",2022-10-08,4881,4623
"933",2022-10-09,5116,5974
"934",2022-10-10,4960,5599
"935",2022-10-11,4551,5386
"936",2022-10-12,5507,5536
"937",2022-10-13,5975,5299
"938",2022-10-14,5922,5228
"939",2022-10-15,5486,4951
"940",2022-10-16,4635,5971
"941",2022-10-17,4999,5393
"942",2022-10-18,4516,4294
"943",2022-10-19,5664,5314
"944",2022-10-20,6023,4927
"945",2022-10-21,5619,5231
"946",2022-10-22,4457,5212
"947",2022-10-23,4883,6124
"948",2022-10-24,4626,5406
"949",2022-10-25,4626,5032
"950",2022-10-26,5330,4863
"951",2022-10-27,5738,5267
"952",2022-10-28,6172,5273
"953",2022-10-29,4853,5164
"954",2022-10-30,5126,5805
"955",2022-10-31,4749,5588
"956",2022-11-01,4365,4380
"957",2022-11-02,5036,4869
"958",2022-11-03,6450,5560
"959",2022-11-04,5733,5248
"960",2022-11-05,5127,5285
"961",2022-11-06,5560,6061
"962",2022-11-07,5247,5429
"963",2022-11-08,4948,4901
"964",2022-11-09,5932,5993
"965",2022-11-10,6051,5613
"966",2022-11-11,5821,5338
"967",2022-11-12,5449,5670
"968",2022-11-13,5786,3860
"969",2022-11-14,5179,6015
"970",2022-11-15,5635,5360
"971",2022-11-16,6012,5757
"972",2022-11-17,6084,5829
"973",2022-11-18,6145,5359
"974",2022-11-19,5491,5883
"975",2022-11-20,5740,6379
"976",2022-11-21,5525,6293
"977",2022-11-22,5585,6288
"978",2022-11-23,5201,5678
"979",2022-11-24,6420,6229
"980",2022-11-25,5945,6187
"981",2022-11-26,5227,6511
"982",2022-11-27,5616,6722
"983",2022-11-28,5419,5977
"984",2022-11-29,5565,5544
"985",2022-11-30,6430,6487
"986",2022-12-01,6253,5769
"987",2022-12-02,5850,5542
"988",2022-12-03,5291,5773
"989",2022-12-04,5736,6615
"990",2022-12-05,5516,5697
"991",2022-12-06,5825,5907
"992",2022-12-07,6927,6735
"993",2022-12-08,6852,6392
"994",2022-12-09,7005,5978
"995",2022-12-10,7006,6875
"996",2022-12-11,6988,7025
"997",2022-12-12,7155,6909
"998",2022-12-13,7695,6046
"999",2022-12-14,7638,6800
"1000",2022-12-15,7896,7099
"1001",2022-12-16,7567,6709
"1002",2022-12-17,7420,6632
"1003",2022-12-18,7402,7021
"1004",2022-12-19,7051,6383
"1005",2022-12-20,7221,6670
"1006",2022-12-21,7689,7002
"1007",2022-12-22,7655,6875
"1008",2022-12-23,7528,6336
"1009",2022-12-24,7084,6701
"1010",2022-12-25,6429,6314
"1011",2022-12-26,6244,5834
"1012",2022-12-27,6407,6122
"1013",2022-12-28,6007,5850
"1014",2022-12-29,5966,5797
"1015",2022-12-30,5624,6042
"1016",2022-12-31,4941,6129
"1017",2023-01-01,4521,5772
"1018",2023-01-02,5283,6737
"1019",2023-01-03,5352,7307
"1020",2023-01-04,5989,7137
"1021",2023-01-05,5884,7443
"1022",2023-01-06,6299,6943
"1023",2023-01-07,6002,6801
"1024",2023-01-08,6354,7200
"1025",2023-01-09,5380,7035
"1026",2023-01-10,5660,7112
"1027",2023-01-11,5878,7078
"1028",2023-01-12,5630,6642
"1029",2023-01-13,6313,6126
"1030",2023-01-14,6148,6592
"1031",2023-01-15,6292,6752
"1032",2023-01-16,5512,6621
"1033",2023-01-17,5188,6330
"1034",2023-01-18,5894,6344
"1035",2023-01-19,6453,6580
"1036",2023-01-20,7702,6803
"1037",2023-01-21,6865,6747
"1038",2023-01-22,5755,5922
"1039",2023-01-23,5831,7154
"1040",2023-01-24,5437,6532
"1041",2023-01-25,6355,6184
"1042",2023-01-26,6175,5996
"1043",2023-01-27,6493,5668
"1044",2023-01-28,6374,6222
"1045",2023-01-29,5764,6791
"1046",2023-01-30,5300,6963
"1047",2023-01-31,5790,6394
"1048",2023-02-01,6126,6532
"1049",2023-02-02,6204,5917
"1050",2023-02-03,6403,5615
"1051",2023-02-04,6010,6072
"1052",2023-02-05,6303,6783
"1053",2023-02-06,5823,6501
"1054",2023-02-07,4358,4514
"1055",2023-02-08,6570,6882
"1056",2023-02-09,6790,6069
"1057",2023-02-10,7166,5832
"1058",2023-02-11,7166,5832
"1059",2023-02-12,6792,6767
"1060",2023-02-13,6057,6695
"1061",2023-02-14,5962,6552
"1062",2023-02-15,7170,7160
"1063",2023-02-16,7140,6597
"1064",2023-02-17,7705,6518
"1065",2023-02-18,7315,6685
"1066",2023-02-19,6951,7716
"1067",2023-02-20,6230,7678
"1068",2023-02-21,6725,8015
"1069",2023-02-22,7459,7848
"1070",2023-02-23,7299,6948
"1071",2023-02-24,7718,6699
"1072",2023-02-25,8149,7346
"1073",2023-02-26,7459,6892
"1074",2023-02-27,7220,6923
"1075",2023-02-28,7080,7002
"1076",2023-03-01,7000,6576
"1077",2023-03-02,6561,6044
"1078",2023-03-03,7210,6293
"1079",2023-03-04,6619,6636
"1080",2023-03-05,6679,6681
"1081",2023-03-06,6231,7169
"1082",2023-03-07,6465,6760
"1083",2023-03-08,7095,6973
"1084",2023-03-09,6874,6490
"1085",2023-03-10,7455,6610
"1086",2023-03-11,7263,6847
"1087",2023-03-12,7144,6965
"1088",2023-03-13,7138,7378
"1089",2023-03-14,7062,7093
"1090",2023-03-15,7859,7401
"1091",2023-03-16,7575,7256
"1092",2023-03-17,7967,7136
"1093",2023-03-18,7228,7216
"1094",2023-03-19,6406,6957
"1095",2023-03-20,6359,6961
"1096",2023-03-21,6758,6294
"1097",2023-03-22,6404,6206
"1098",2023-03-23,4694,4328
"1099",2023-03-24,4133,4036
"1100",2023-03-25,4439,4511
"1101",2023-03-26,5278,5552
"1102",2023-03-27,5034,5508
"1103",2023-03-28,4731,4640
"1104",2023-03-29,5134,4907
"1105",2023-03-30,5500,4720
"1106",2023-03-31,5180,4539
"1107",2023-04-01,4917,4498
"1108",2023-04-02,4189,4226
"1109",2023-04-03,4151,4468
"1110",2023-04-04,4738,4494
"1111",2023-04-05,5515,4896
"1112",2023-04-06,6257,4708
"1113",2023-04-07,5134,4363
