"","as.character(dt[1:435, ""tanggal""])","model_fix$residuals"
"1","2023-04-01","5.43575067876486"
"2","2023-04-02","1.65634410129562"
"3","2023-04-03","1.25674350079047"
"4","2023-04-04","1.47733567228029"
"5","2023-04-05","2.24495000385725"
"6","2023-04-06","2.37751412071749"
"7","2023-04-07","-3.98970561258594"
"8","2023-04-08","-26.4035767957366"
"9","2023-04-09","1740.80013127197"
"10","2023-04-10","554.049091413697"
"11","2023-04-11","-576.30348342943"
"12","2023-04-12","293.941496566126"
"13","2023-04-13","7.3648346699446"
"14","2023-04-14","3220.66213189943"
"15","2023-04-15","2678.93530288777"
"16","2023-04-16","346.404368378733"
"17","2023-04-17","-118.784400836103"
"18","2023-04-18","2023.61356952332"
"19","2023-04-19","640.344417671851"
"20","2023-04-20","-1465.8152941409"
"21","2023-04-21","-4200.19349773738"
"22","2023-04-22","-8637.11455428671"
"23","2023-04-23","-1587.24438640016"
"24","2023-04-24","133.68080201261"
"25","2023-04-25","726.631544989582"
"26","2023-04-26","-23.2651074620017"
"27","2023-04-27","-607.469278330544"
"28","2023-04-28","1498.56770327658"
"29","2023-04-29","3400.69639911788"
"30","2023-04-30","2685.75426376052"
"31","2023-05-01","1563.54455686996"
"32","2023-05-02","-2385.24782099075"
"33","2023-05-03","-1542.39107931637"
"34","2023-05-04","-1125.21813400355"
"35","2023-05-05","-464.537171644837"
"36","2023-05-06","-313.032351518415"
"37","2023-05-07","-601.40662569159"
"38","2023-05-08","-2179.39817030306"
"39","2023-05-09","-1159.08686922727"
"40","2023-05-10","-928.020570989881"
"41","2023-05-11","-929.518428361685"
"42","2023-05-12","-411.547235103241"
"43","2023-05-13","-294.950028530374"
"44","2023-05-14","-113.62854230887"
"45","2023-05-15","-808.331077319872"
"46","2023-05-16","-1211.74018227415"
"47","2023-05-17","848.543221685398"
"48","2023-05-18","-118.782658556746"
"49","2023-05-19","-2649.78888716388"
"50","2023-05-20","-523.959356720165"
"51","2023-05-21","408.584348703347"
"52","2023-05-22","-938.823794395829"
"53","2023-05-23","-1656.44109408461"
"54","2023-05-24","-1008.45730708047"
"55","2023-05-25","-345.098158872201"
"56","2023-05-26","152.43244921222"
"57","2023-05-27","-1065.07849059301"
"58","2023-05-28","856.384391336372"
"59","2023-05-29","-1446.73207105289"
"60","2023-05-30","718.215956392169"
"61","2023-05-31","22.5954708706767"
"62","2023-06-01","578.170245215415"
"63","2023-06-02","-2745.95150454735"
"64","2023-06-03","-1771.17663334308"
"65","2023-06-04","1113.26649620519"
"66","2023-06-05","755.08627822481"
"67","2023-06-06","-2117.19502646632"
"68","2023-06-07","-65.2221500282147"
"69","2023-06-08","-1277.63008710452"
"70","2023-06-09","295.272572203629"
"71","2023-06-10","1179.61122626194"
"72","2023-06-11","-255.199703179862"
"73","2023-06-12","-342.855124647896"
"74","2023-06-13","-435.019222820062"
"75","2023-06-14","1529.84404645855"
"76","2023-06-15","1045.03095189753"
"77","2023-06-16","671.539168166342"
"78","2023-06-17","1955.24427921404"
"79","2023-06-18","741.665330153398"
"80","2023-06-19","-881.056253025445"
"81","2023-06-20","351.816424914857"
"82","2023-06-21","-486.134166968895"
"83","2023-06-22","-224.03352078788"
"84","2023-06-23","881.731272590287"
"85","2023-06-24","976.451745636771"
"86","2023-06-25","475.317515793952"
"87","2023-06-26","-976.9516473441"
"88","2023-06-27","-5615.19464989925"
"89","2023-06-28","1403.61711597471"
"90","2023-06-29","-6553.88784576064"
"91","2023-06-30","1997.39652072465"
"92","2023-07-01","-697.266604578819"
"93","2023-07-02","2434.45900314257"
"94","2023-07-03","8.7053394515618"
"95","2023-07-04","1273.61134253473"
"96","2023-07-05","1145.5850029606"
"97","2023-07-06","942.705972627725"
"98","2023-07-07","580.254730594562"
"99","2023-07-08","243.509642519316"
"100","2023-07-09","-372.14920945913"
"101","2023-07-10","-47.6496238990813"
"102","2023-07-11","1320.00734282576"
"103","2023-07-12","-490.365538562883"
"104","2023-07-13","-160.653198368867"
"105","2023-07-14","-806.120978339959"
"106","2023-07-15","367.319546733612"
"107","2023-07-16","-1459.61500478853"
"108","2023-07-17","-3560.02280055793"
"109","2023-07-18","-134.556957890432"
"110","2023-07-19","-308.508864770233"
"111","2023-07-20","-1070.47785763344"
"112","2023-07-21","-1184.17925404094"
"113","2023-07-22","775.467780431575"
"114","2023-07-23","-130.971951742826"
"115","2023-07-24","-403.137320973793"
"116","2023-07-25","171.763242875243"
"117","2023-07-26","-2032.02394977928"
"118","2023-07-27","-358.014790979907"
"119","2023-07-28","-381.704353628217"
"120","2023-07-29","-591.798468598909"
"121","2023-07-30","-1359.32895645341"
"122","2023-07-31","-359.842727848665"
"123","2023-08-01","-507.619832462555"
"124","2023-08-02","-324.03392644204"
"125","2023-08-03","-913.488763884314"
"126","2023-08-04","140.436275721483"
"127","2023-08-05","133.93104963725"
"128","2023-08-06","-109.135321001872"
"129","2023-08-07","383.834432552109"
"130","2023-08-08","-2060.69670572708"
"131","2023-08-09","432.591794904707"
"132","2023-08-10","688.321117723348"
"133","2023-08-11","294.960215831309"
"134","2023-08-12","292.094863774581"
"135","2023-08-13","109.266947085155"
"136","2023-08-14","-456.818698266305"
"137","2023-08-15","-1096.28130440967"
"138","2023-08-16","-909.185838025651"
"139","2023-08-17","-1660.83470658678"
"140","2023-08-18","-447.87086049076"
"141","2023-08-19","466.741335886574"
"142","2023-08-20","1058.16497060674"
"143","2023-08-21","1189.3118510278"
"144","2023-08-22","1311.85268883389"
"145","2023-08-23","-577.469357147761"
"146","2023-08-24","-210.392983329353"
"147","2023-08-25","109.934468651424"
"148","2023-08-26","353.509529690262"
"149","2023-08-27","-360.377379235894"
"150","2023-08-28","-353.663921668573"
"151","2023-08-29","-717.93518307252"
"152","2023-08-30","637.177053913652"
"153","2023-08-31","-362.950495525077"
"154","2023-09-01","643.774282946145"
"155","2023-09-02","-294.461118570721"
"156","2023-09-03","-241.462569598815"
"157","2023-09-04","-469.611680474399"
"158","2023-09-05","-44.8975715432516"
"159","2023-09-06","795.668435859277"
"160","2023-09-07","-1119.77607362106"
"161","2023-09-08","1148.34494121356"
"162","2023-09-09","-1043.94426726607"
"163","2023-09-10","-199.812696647946"
"164","2023-09-11","-241.472648995911"
"165","2023-09-12","-358.465615815377"
"166","2023-09-13","795.512452139881"
"167","2023-09-14","-723.92693094037"
"168","2023-09-15","1302.58055322658"
"169","2023-09-16","-1127.07491555358"
"170","2023-09-17","826.485979218804"
"171","2023-09-18","-310.036334512191"
"172","2023-09-19","-386.598947194236"
"173","2023-09-20","735.146264978478"
"174","2023-09-21","-615.489609348985"
"175","2023-09-22","258.477914786333"
"176","2023-09-23","142.215852100885"
"177","2023-09-24","-327.782885776985"
"178","2023-09-25","-68.2946680548912"
"179","2023-09-26","-1542.49550022159"
"180","2023-09-27","-2954.86599289936"
"181","2023-09-28","2788.19788934259"
"182","2023-09-29","-1253.46580561121"
"183","2023-09-30","394.583994118078"
"184","2023-10-01","2771.9328776148"
"185","2023-10-02","-144.340467594444"
"186","2023-10-03","-492.049444570794"
"187","2023-10-04","1912.87851587247"
"188","2023-10-05","-205.755622375174"
"189","2023-10-06","-71.6130717495012"
"190","2023-10-07","-948.732293289003"
"191","2023-10-08","604.621869173116"
"192","2023-10-09","-418.796783039398"
"193","2023-10-10","230.389715486095"
"194","2023-10-11","123.806547994"
"195","2023-10-12","357.676387229469"
"196","2023-10-13","-50.7340588425404"
"197","2023-10-14","-882.432468156858"
"198","2023-10-15","251.557538491303"
"199","2023-10-16","-132.444937156867"
"200","2023-10-17","-155.161672373746"
"201","2023-10-18","27.6640852565427"
"202","2023-10-19","-500.462541855555"
"203","2023-10-20","829.814084375382"
"204","2023-10-21","-1760.49366196134"
"205","2023-10-22","252.241819379396"
"206","2023-10-23","219.063182130496"
"207","2023-10-24","-479.077260947567"
"208","2023-10-25","776.760001898249"
"209","2023-10-26","2074.11920858572"
"210","2023-10-27","-811.64187880215"
"211","2023-10-28","760.825032633306"
"212","2023-10-29","-2438.70575904227"
"213","2023-10-30","1520.22673293078"
"214","2023-10-31","-1437.63831888977"
"215","2023-11-01","-137.947683716811"
"216","2023-11-02","951.25318832646"
"217","2023-11-03","44.4985957132463"
"218","2023-11-04","-806.929624268483"
"219","2023-11-05","-380.042528880998"
"220","2023-11-06","845.787172218858"
"221","2023-11-07","-1015.2781412942"
"222","2023-11-08","34.2929846702238"
"223","2023-11-09","472.298081507629"
"224","2023-11-10","845.882842696001"
"225","2023-11-11","-1708.74911496434"
"226","2023-11-12","630.722997046959"
"227","2023-11-13","381.321465412532"
"228","2023-11-14","-1400.24064034656"
"229","2023-11-15","1342.47969116648"
"230","2023-11-16","477.503571825909"
"231","2023-11-17","-17.2270576291875"
"232","2023-11-18","-448.38814225808"
"233","2023-11-19","560.029749070751"
"234","2023-11-20","897.126387088563"
"235","2023-11-21","-2370.39602347992"
"236","2023-11-22","138.252944734535"
"237","2023-11-23","-124.322811538891"
"238","2023-11-24","768.552369571224"
"239","2023-11-25","303.08833302706"
"240","2023-11-26","427.995669224002"
"241","2023-11-27","1066.87529042194"
"242","2023-11-28","-1814.13202584073"
"243","2023-11-29","-1167.86794032947"
"244","2023-11-30","541.38348760495"
"245","2023-12-01","-328.910704376349"
"246","2023-12-02","-1923.52856044011"
"247","2023-12-03","-282.199675868021"
"248","2023-12-04","41.4622529489952"
"249","2023-12-05","-457.75408295408"
"250","2023-12-06","1008.98223740172"
"251","2023-12-07","-173.414145547073"
"252","2023-12-08","1089.79613552188"
"253","2023-12-09","118.01622785661"
"254","2023-12-10","1044.71620075189"
"255","2023-12-11","-736.191570434851"
"256","2023-12-12","-1625.22684001782"
"257","2023-12-13","934.229872893557"
"258","2023-12-14","165.017497737553"
"259","2023-12-15","1298.23926860639"
"260","2023-12-16","885.055466893074"
"261","2023-12-17","350.147114970064"
"262","2023-12-18","-1861.40754774957"
"263","2023-12-19","-1860.38409157224"
"264","2023-12-20","2907.80555232517"
"265","2023-12-21","207.1391966333"
"266","2023-12-22","1434.21947279131"
"267","2023-12-23","2249.18899697168"
"268","2023-12-24","-3937.50956220675"
"269","2023-12-25","-1484.6086906321"
"270","2023-12-26","748.680531417994"
"271","2023-12-27","-2724.96813343931"
"272","2023-12-28","-582.46408158037"
"273","2023-12-29","-1255.75037820002"
"274","2023-12-30","-32.9951016132228"
"275","2023-12-31","-3609.30660640923"
"276","2024-01-01","996.657638768478"
"277","2024-01-02","3118.13272794062"
"278","2024-01-03","-534.655715566051"
"279","2024-01-04","-184.269430093908"
"280","2024-01-05","-2576.56403578736"
"281","2024-01-06","-527.631355957697"
"282","2024-01-07","2562.52286366681"
"283","2024-01-08","-2765.90572276209"
"284","2024-01-09","-2508.78325035285"
"285","2024-01-10","2731.92397950218"
"286","2024-01-11","61.1646270496793"
"287","2024-01-12","-831.391825979081"
"288","2024-01-13","-1764.78473048499"
"289","2024-01-14","1595.65385031416"
"290","2024-01-15","1484.0193291914"
"291","2024-01-16","-487.810863345124"
"292","2024-01-17","-4517.86055966744"
"293","2024-01-18","3643.67953002111"
"294","2024-01-19","809.983941926126"
"295","2024-01-20","-1925.67432256076"
"296","2024-01-21","-2685.89868360275"
"297","2024-01-22","2338.36248095168"
"298","2024-01-23","955.080592683724"
"299","2024-01-24","-1450.88673077491"
"300","2024-01-26","1314.64733109682"
"301","2024-01-27","-2118.95763865176"
"302","2024-01-28","1757.60085548713"
"303","2024-01-29","-2951.73835882283"
"304","2024-01-30","1247.77036778369"
"305","2024-01-31","1061.35430859871"
"306","2024-02-01","-3678.10015279816"
"307","2024-02-02","1239.81468044888"
"308","2024-02-03","-3967.40601304817"
"309","2024-02-04","4344.73021183648"
"310","2024-02-05","-1222.55473920406"
"311","2024-02-06","-822.385239512567"
"312","2024-02-07","-1233.74314446538"
"313","2024-02-08","2207.29649996767"
"314","2024-02-09","-1265.21595575523"
"315","2024-02-10","-1947.43075005496"
"316","2024-02-11","3807.55363290333"
"317","2024-02-12","1556.46306241165"
"318","2024-02-13","-1199.65925151852"
"319","2024-02-14","-1873.48594619268"
"320","2024-02-15","1518.92877923971"
"321","2024-02-16","-793.920002804574"
"322","2024-02-17","-2366.16522009497"
"323","2024-02-18","3497.29135659148"
"324","2024-02-19","2347.01709570449"
"325","2024-02-20","444.711205095157"
"326","2024-02-21","2371.2789934189"
"327","2024-02-22","-3514.94049136431"
"328","2024-02-23","4570.92203205317"
"329","2024-02-24","-2909.87388587661"
"330","2024-02-25","1651.11598074608"
"331","2024-02-26","-2021.43419659813"
"332","2024-02-27","1935.55529338083"
"333","2024-02-28","4070.26980066917"
"334","2024-02-29","-4522.72188442444"
"335","2024-03-01","-1650.84665798206"
"336","2024-03-06","5968.49292604334"
"337","2024-03-07","980.144589156245"
"338","2024-03-08","1916.29552052293"
"339","2024-03-09","-1096.42100265802"
"340","2024-03-10","123.007084509127"
"341","2024-03-11","-4766.9082090412"
"342","2024-03-12","131.004298121699"
"343","2024-03-13","-3187.41678783595"
"344","2024-03-14","-11.3654508447921"
"345","2024-03-15","-1796.03054073973"
"346","2024-03-16","1273.53001033985"
"347","2024-03-17","-925.900819524259"
"348","2024-03-18","-1980.7714787965"
"349","2024-03-19","222.905922056543"
"350","2024-03-20","2905.4396687018"
"351","2024-03-21","-2799.08062588352"
"352","2024-03-24","456.160352388794"
"353","2024-03-25","493.205990875726"
"354","2024-03-26","161.655903023798"
"355","2024-03-27","1287.05296719935"
"356","2024-03-28","751.174539462492"
"357","2024-03-29","1602.37332030907"
"358","2024-03-30","363.3428341758"
"359","2024-03-31","711.490129578124"
"360","2024-04-01","1927.2644660654"
"361","2024-04-02","3213.92278425189"
"362","2024-04-03","1634.61820164905"
"363","2024-04-04","3015.60300620186"
"364","2024-04-05","4265.84246030779"
"365","2024-04-06","3605.11422564234"
"366","2024-04-07","-539.860552830604"
"367","2024-04-08","489.312390477452"
"368","2024-04-09","-1834.26159617178"
"369","2024-04-10","-7979.24405208636"
"370","2024-04-11","-4417.49051416284"
"371","2024-04-12","430.81021542325"
"372","2024-04-13","24.897334432268"
"373","2024-04-14","5989.43360932329"
"374","2024-04-15","5154.33688230609"
"375","2024-04-16","1998.70960746384"
"376","2024-04-17","-968.282871214871"
"377","2024-04-18","-489.384388870803"
"378","2024-04-19","-149.451117476867"
"379","2024-04-20","2316.73967391415"
"380","2024-04-21","937.01128387099"
"381","2024-04-22","-2537.63856376573"
"382","2024-04-23","-835.15670575033"
"383","2024-04-24","-75.5874356966962"
"384","2024-04-25","-2072.90326288202"
"385","2024-04-26","-223.174079785706"
"386","2024-04-27","-308.949381460476"
"387","2024-04-28","-456.284795994183"
"388","2024-04-29","-967.280698994207"
"389","2024-04-30","589.128336255284"
"390","2024-05-01","-237.538442903288"
"391","2024-05-02","-1718.40256472915"
"392","2024-05-03","948.373192493751"
"393","2024-05-04","-1442.81087112223"
"394","2024-05-05","720.055997705779"
"395","2024-05-06","-488.309889302794"
"396","2024-05-07","-1030.98797880486"
"397","2024-05-08","2019.40849727305"
"398","2024-05-09","-916.663731853777"
"399","2024-05-10","-2316.89244250264"
"400","2024-05-11","-1971.83466303546"
"401","2024-05-12","1515.89375628637"
"402","2024-05-13","-569.022338771596"
"403","2024-05-14","-523.104291560899"
"404","2024-05-15","693.052738498515"
"405","2024-05-16","-439.44057208946"
"406","2024-05-17","1648.66463766699"
"407","2024-05-18","-1758.08206020957"
"408","2024-05-19","-463.789256405057"
"409","2024-05-20","101.697155490987"
"410","2024-05-21","-1748.42723495283"
"411","2024-05-22","856.917941667301"
"412","2024-05-23","-304.164584656031"
"413","2024-05-24","-1425.48936900074"
"414","2024-05-25","-1721.85786489394"
"415","2024-05-26","2709.19856626196"
"416","2024-05-27","-963.184040698074"
"417","2024-05-28","-225.456366925014"
"418","2024-05-29","-2183.82421979982"
"419","2024-05-30","1459.59541099359"
"420","2024-05-31","70.9331875995091"
"421","2024-06-01","-65.8179962551222"
"422","2024-06-02","103.505080024676"
"423","2024-06-03","627.546379504243"
"424","2024-06-04","67.9564652342511"
"425","2024-06-05","1160.79372586745"
"426","2024-06-06","1068.12445344823"
"427","2024-06-07","621.457775266378"
"428","2024-06-08","-617.095568602109"
"429","2024-06-09","10.0572702695631"
"430","2024-06-10","516.470045353581"
"431","2024-06-11","-566.168135499504"
"432","2024-06-12","817.752400283644"
"433","2024-06-13","-540.678177554346"
"434","2024-06-14","3169.02907487532"
"435","2024-06-15","-103.835327213726"
