,0
0,532.7434
1,534.9929
2,536.96344
3,539.4424
4,541.9033
5,542.6412
6,538.4931
7,521.6984
8,677.3991
9,-335.1236
10,-352.47617
11,-498.23868
12,2661.3691
13,5680.7974
14,5720.991
15,5480.5703
16,7232.4824
17,7898.647
18,6471.795
19,2422.9546
20,-6119.752
21,-9026.432
22,-9129.543
23,-8650.303
24,-8771.946
25,-9514.341
26,-8023.5815
27,-4359.9395
28,-1834.0897
29,-262.8025
30,-2607.0642
31,-4408.1685
32,-5653.644
33,-6151.6226
34,-6350.739
35,-7288.421
36,-9624.071
37,-11079.073
38,-12155.945
39,-13235.507
40,-13707.2705
41,-13951.062
42,-14323.514
43,-15237.671
44,-16627.934
45,-15913.391
46,-15987.174
47,-18706.18
48,-19395.104
49,-19175.838
50,-20187.992
51,-22056.59
52,-23275.48
53,-23743.441
54,-23598.457
55,-24623.127
56,-24015.238
57,-25470.264
58,-24950.078
59,-24869.037
60,-24330.969
61,-27072.242
62,-29089.803
63,-28215.672
64,-27393.875
65,-29601.947
66,-29908.365
67,-31220.662
68,-31030.443
69,-29706.69
70,-30023.107
71,-30464.578
72,-30976.154
73,-29469.205
74,-28270.375
75,-27486.303
76,-25351.662
77,-24523.56
78,-25417.607
79,-25156.945
80,-25619.203
81,-25918.213
82,-24988.635
83,-23849.064
84,-23390.244
85,-24389.873
86,-30288.582
87,-29356.057
88,-35889.555
89,-34512.273
90,-34896.523
91,-32678.377
92,-32459.438
93,-31245.705
94,-29953.197
95,-28913.932
96,-28212.293
97,-27863.385
98,-28307.146
99,-28407.01
100,-27061.332
101,-27462.457
102,-27700.467
103,-28502.893
104,-28157.514
105,-29694.402
106,-33525.164
107,-33986.12
108,-34295.69
109,-35471.38
110,-36773.17
111,-36058.33
112,-36195.055
113,-36672.527
114,-36554.434
115,-38628.137
116,-39194.65
117,-39571.332
118,-40198.348
119,-41692.086
120,-42196.445
121,-42750.043
122,-43149.938
123,-44104.293
124,-44042.05
125,-43866.832
126,-44037.465
127,-43683.414
128,-45724.547
129,-45498.234
130,-44744.594
131,-44407.95
132,-44075.33
133,-43992.008
134,-44453.434
135,-45596.945
136,-46597.19
137,-48308.207
138,-48881.85
139,-48430.47
140,-47410.133
141,-46170.527
142,-44789.598
143,-45268.273
144,-45538.473
145,-45409.39
146,-45023.598
147,-45395.74
148,-45793.66
149,-46537.71
150,-45973.188
151,-46270.41
152,-45670.94
153,-45876.953
154,-46200.477
155,-46686.543
156,-46781.906
157,-45999.207
158,-47044.867
159,-46010.9
160,-46902.125
161,-47261.246
162,-47498.77
163,-47891.95
164,-47144.98
165,-47789.117
166,-46576.44
167,-47540.258
168,-46889.51
169,-47100.87
170,-47543.05
171,-46844.55
172,-47385.15
173,-47192.5
174,-46993.395
175,-47352.24
176,-47455.414
177,-48979.883
178,-51999.223
179,-49524.004
180,-50473.125
181,-50258.527
182,-47501.945
183,-47434.98
184,-47975.863
185,-46103.08
186,-46129.504
187,-46238.96
188,-47139.176
189,-46660.793
190,-47009.81
191,-46839.953
192,-46690.59
193,-46335.453
194,-46345.58
195,-47208.766
196,-47072.01
197,-47174.406
198,-47356.535
199,-47346.66
200,-47841.3
201,-47062.62
202,-48697.62
203,-48661.992
204,-48398.1
205,-48877.81
206,-48166.824
207,-46044.977
208,-46678.844
209,-45998.496
210,-48342.56
211,-47081.457
212,-48317.64
213,-48634.78
214,-47678.12
215,-47561.246
216,-48348.81
217,-48817.78
218,-48017.01
219,-48943.28
220,-49023.668
221,-48541.973
222,-47675.426
223,-49267.254
224,-48838.297
225,-48384.316
226,-49748.688
227,-48562.85
228,-47959.92
229,-47965.883
230,-48379.91
231,-47893.555
232,-46960.008
233,-49221.836
234,-49309.094
235,-49380.742
236,-48660.41
237,-48270.414
238,-47869.56
239,-46788.465
240,-48479.746
241,-49799.77
242,-49339.547
243,-49610.633
244,-51508.496
245,-51970.35
246,-51947.516
247,-52394.84
248,-51476.05
249,-51565.414
250,-50546.133
251,-50303.664
252,-49321.34
253,-49951.79
254,-51596.33
255,-50813.52
256,-50560.31
257,-49307.805
258,-48297.812
259,-47923.55
260,-49008.414
261,-51366.062
262,-48695.96
263,-48329.098
264,-47010.58
265,-44645.902
266,-48421.312
267,-50279.76
268,-49573.87
269,-52187.33
270,-53017.87
271,-54236.598
272,-54390.87
273,-57801.145
274,-57223.363
275,-54131.336
276,-54445.19
277,-54715.8
278,-57130.23
279,-57826.7
280,-55441.598
281,-57863.426
282,-60423.633
283,-58067.816
284,-57782.47
285,-58609.914
286,-60265.984
287,-58955.695
288,-57450.793
289,-54330.555
290,-60538.555
291,-57689.03
292,-57020.91
293,-59045.67
294,-61830.45
295,-60047.355
296,-59132.617
297,-60451.086
298,-59417.605
299,-61232.703
300,-59833.562
301,-62341.41
302,-61536.465
303,-60501.85
304,-63710.957
305,-62916.594
306,-66225.36
307,-62756.32
308,-63434.848
309,-59025.484
310,-63275.938
311,-61570.68
312,-58243.504
313,-63311.348
314,-60509.094
315,-59635.793
316,-56946.547
317,-61602.96
318,-60730.79
319,-62200.5
320,-64686.78
321,-62061.504
322,-59836.55
323,-59771.25
324,-57561.746
325,-60593.65
326,-56855.445
327,-58992.758
328,-57803.81
329,-59434.617
330,-58160.35
331,-54022.094
332,-57904.58
333,-59947.52
334,-54263.83
335,-52810.805
336,-50945.055
337,-52083.76
338,-51975.71
339,-56355.086
340,-56736.402
341,-59471.18
342,-59772.05
343,-61338.69
344,-60633.754
345,-61267.83
346,-63069.055
347,-63109.098
348,-60339.16
349,-62640.133
350,-62473.64
351,-62188.07
352,-61952.234
353,-60678.438
354,-59986.746
355,-58347.133
356,-57850.11
357,-57140.367
358,-55511.484
359,-52191.11
360,-50238.91
361,-47257.7
362,-42591.176
363,-38547.125
364,-38747.906
365,-38558.285
366,-40209.79
367,-48222.656
368,-53248.84
369,-52997.58
370,-52938.582
371,-47142.355
372,-41754.312
373,-39298.95
374,-40005.4
375,-40651.117
376,-40679.97
377,-38310.73
378,-37120.152
379,-39917.977
380,-40896.004
381,-40872.87
382,-43059.367
383,-43369.69
384,-43665.742
385,-44165.316
386,-45433.008
387,-44861.645
388,-44930.797
389,-46763.68
390,-45871.97
391,-47192.3
392,-46635.785
393,-47275.445
394,-48294.48
395,-46272.742
396,-47068.703
397,-49375.438
398,-51453.25
399,-50124.13
400,-50776.8
401,-51311.93
402,-50573.11
403,-51013.266
404,-49367.664
405,-50911.457
406,-51542.004
407,-51667.824
408,-53281.45
409,-52522.87
410,-52783.242
411,-54117.05
412,-55840.574
413,-53399.305
414,-54297.82
415,-54583.992
416,-56542.02
417,-55423.906
418,-55113.855
419,-55194.004
420,-55095.523
421,-54704.484
422,-54517.043
423,-53322.03
424,-52254.832
425,-51488.938
426,-52007.64
427,-52048.227
428,-51735.465
429,-52166.055
430,-51341.19
431,-51842.25
432,-48735.93
433,-48515.26
434,-50761.03
435,-56281.492
436,-54571.086
437,-52957.754
438,-52603.977
439,-51667.598
440,-50667.656
441,-49383.31
442,-48158.105
443,-47652.145
444,-45960.914
445,-46430.746
446,-44432.875
447,-45507.203
448,-44757.33
449,-45818.984
450,-44898.152
451,-44869.496
452,-44942.934
453,-43859.84
454,-44666.656
455,-45469.49
456,-45006.71
457,-45248.684
458,-44516.273
459,-44252.77
460,-44409.895
461,-45650.566
462,-47336.99
463,-57575.645
464,-54481.47
465,-53186.543
466,-52658.723
467,-52766.21
468,-53339.37
469,-54077.863
470,-53300.707
471,-53928.28
472,-53295.277
473,-54190.74
474,-54826.27
475,-55705.734
476,-56589.605
477,-55749.4
478,-56407.63
479,-56245.266
480,-56403.348
481,-57518.5
482,-57282.59
483,-56580.906
